date,Gem,Min,Max
20120101,116,100,129
20120102,75,50,102
20120103,75,55,102
20120104,76,63,92
20120105,77,41,101
20120106,66,41,83
20120107,81,59,95
20120108,70,33,90
20120109,87,70,98
20120110,75,26,95
20120111,86,79,94
20120112,78,44,99
20120113,56,42,73
20120114,34,-14,71
20120115,16,-20,66
20120116,-1,-37,46
20120117,3,-51,56
20120118,34,-4,73
20120119,74,39,93
20120120,50,11,67
20120121,81,49,105
20120122,72,57,101
20120123,56,25,77
20120124,34,-2,62
20120125,51,37,63
20120126,61,38,81
20120127,47,24,78
20120128,34,1,62
20120129,-3,-14,12
20120130,-14,-19,-9
20120131,-32,-58,-9
20120201,-45,-72,-10
20120202,-60,-81,-32
20120203,-71,-119,-30
20120204,-98,-165,-38
20120205,-58,-78,-45
20120206,-63,-105,-30
20120207,-81,-142,-36
20120208,-34,-86,-9
20120209,-50,-106,8
20120210,-67,-109,-24
20120211,-76,-132,-28
20120212,-34,-108,0
20120213,32,0,50
20120214,49,29,62
20120215,61,50,75
20120216,57,32,78
20120217,70,57,94
20120218,70,38,89
20120219,23,-25,56
20120220,29,-18,61
20120221,63,29,98
20120222,70,56,84
20120223,99,70,122
20120224,78,49,93
20120225,59,22,96
20120226,58,15,94
20120227,60,12,79
20120228,86,74,98
20120229,82,71,87
20120301,88,71,100
20120302,77,45,107
20120303,96,71,123
20120304,79,51,110
20120305,52,35,88
20120306,56,30,95
20120307,48,33,69
20120308,56,18,83
20120309,77,39,105
20120310,90,79,119
20120311,82,36,131
20120312,74,17,133
20120313,80,70,95
20120314,63,21,88
20120315,85,-2,161
20120316,80,53,113
20120317,93,53,119
20120318,71,28,99
20120319,52,-11,110
20120320,75,23,123
20120321,89,21,153
20120322,118,44,189
20120323,116,53,184
20120324,107,48,178
20120325,95,49,165
20120326,97,36,162
20120327,93,27,166
20120328,93,29,173
20120329,74,17,119
20120330,84,61,94
20120331,65,5,98
20120401,46,-8,96
20120402,77,11,133
20120403,88,16,135
20120404,71,32,90
20120405,56,8,87
20120406,53,-14,93
20120407,53,22,77
20120408,68,15,99
20120409,93,79,104
20120410,95,66,121
20120411,78,40,120
20120412,66,9,126
20120413,65,16,111
20120414,66,4,113
20120415,64,25,93
20120416,49,3,94
20120417,53,-11,90
20120418,83,49,114
20120419,86,70,128
20120420,84,62,126
20120421,78,47,119
20120422,93,72,131
20120423,93,75,135
20120424,89,72,117
20120425,99,65,127
20120426,117,72,145
20120427,121,99,159
20120428,100,88,111
20120429,123,86,188
20120430,155,48,216
20120501,137,87,184
20120502,120,60,155
